,id,sum,day,month,year
0,21,3468.72,7,1,2020
1,22,9264.84,2,1,2020
2,23,9593.12,31,1,2020
3,24,7798.25,30,1,2020
4,25,4425.3,24,1,2020
5,26,4019.86,10,1,2020
6,27,6508.98,11,1,2020
7,28,4447.99,1,1,2020
8,29,4111.23,22,1,2020
9,30,7877.01,26,1,2020
10,31,5731.83,3,1,2020
11,32,7455.07,1,1,2020
12,33,1312.75,20,1,2020
13,34,362.01,1,1,2020
14,35,8857.68,4,1,2020
15,36,1252.88,28,1,2020
16,37,8045.42,13,1,2020
17,38,8865.06,7,1,2020
18,39,7537.3,21,1,2020
19,40,4844.36,14,1,2020
20,41,5723.55,5,1,2020
21,42,2217.19,24,1,2020
22,43,2121.99,16,1,2020
23,44,4020.85,3,1,2020
24,45,4461.93,21,1,2020
25,46,4582.84,17,1,2020
26,47,7197.25,7,1,2020
27,48,1003.83,1,1,2020
28,49,7152.28,25,1,2020
29,50,665.97,6,1,2020
30,51,5674.07,19,1,2020
31,52,2621.32,25,1,2020
32,53,9930.81,20,1,2020
33,54,5267.2,27,1,2020
34,55,419.56,4,1,2020
35,56,4356.11,1,1,2020
36,57,9287.05,17,1,2020
37,58,6928.54,5,1,2020
38,59,8804.1,25,1,2020
39,60,3398.28,9,1,2020
40,61,4805.55,13,1,2020
41,62,4535.93,23,1,2020
42,63,853.35,21,1,2020
43,64,6118.29,13,1,2020
44,65,4897.93,8,1,2020
45,66,9711.03,30,1,2020
46,67,7371.17,11,1,2020
47,68,2943.36,15,1,2020
48,69,8576.09,4,1,2020
49,70,4908.47,22,1,2020
50,71,7787.72,29,1,2020
51,72,4299.64,19,1,2020
52,73,7125.66,12,1,2020
53,74,9909.71,10,1,2020
54,75,8320.49,5,1,2020
55,76,1587.6,8,1,2020
56,77,4492.55,21,1,2020
57,78,5517.74,16,1,2020
58,79,2591.43,3,1,2020
59,80,1644.84,8,1,2020
60,81,6183.7,7,1,2020
61,82,8265.5,1,1,2020
62,83,4266.15,2,1,2020
63,84,6114.51,21,1,2020
64,85,3532.7,8,1,2020
65,86,4685.72,17,1,2020
66,87,470.62,1,1,2020
67,88,2819.75,4,1,2020
68,89,1614.26,1,1,2020
69,90,9274.71,11,1,2020
70,91,6218.03,11,1,2020
71,92,6419.8,2,1,2020
72,93,3810.64,26,1,2020
73,94,7071.38,1,1,2020
74,95,2538.09,10,1,2020
75,96,8708.58,16,1,2020
76,97,6782.41,10,1,2020
77,98,9909.27,4,1,2020
78,99,1651.94,30,1,2020
79,100,5358.5,16,1,2020
80,101,4817.74,29,1,2020
81,102,9439.66,17,1,2020
82,103,9658.14,23,1,2020
83,104,1943.4,26,1,2020
84,105,9349.37,1,1,2020
85,106,7978.63,11,1,2020
86,107,3531.0,7,1,2020
87,108,3841.92,29,1,2020
88,109,3496.36,13,1,2020
89,110,6122.43,15,1,2020
90,101,9680.07,15,2,2020
91,102,5794.58,23,2,2020
92,103,7920.62,11,2,2020
93,104,4438.63,14,2,2020
94,105,6265.2,16,2,2020
95,106,740.37,21,2,2020
96,107,6052.88,5,2,2020
97,108,5539.91,24,2,2020
98,109,6958.4,18,2,2020
99,110,2472.69,3,2,2020
100,111,9350.55,9,2,2020
101,112,4029.78,1,2,2020
102,113,5010.78,16,2,2020
103,114,8059.13,3,2,2020
104,115,812.19,9,2,2020
105,116,4920.05,7,2,2020
106,117,9711.07,26,2,2020
107,118,6170.69,15,2,2020
108,119,9737.78,16,2,2020
109,120,9150.72,5,2,2020
110,121,5828.83,10,2,2020
111,122,1681.18,17,2,2020
112,123,8500.09,2,2,2020
113,124,3807.46,25,2,2020
114,125,5212.18,19,2,2020
115,126,2342.01,11,2,2020
116,127,7303.82,26,2,2020
117,128,1334.61,3,2,2020
118,129,7828.77,2,2,2020
119,130,6983.89,9,2,2020
120,131,5722.54,14,2,2020
121,132,7581.68,12,2,2020
122,133,2778.47,29,2,2020
123,134,3643.16,10,2,2020
124,135,2020.31,28,2,2020
125,136,9043.67,11,2,2020
126,137,4383.53,5,2,2020
127,138,8073.19,11,2,2020
128,139,4583.58,12,2,2020
129,140,1341.93,9,2,2020
130,141,545.88,14,2,2020
131,142,3934.14,17,2,2020
132,143,5371.71,8,2,2020
133,144,5556.66,29,2,2020
134,145,1993.27,19,2,2020
135,146,6183.9,21,2,2020
136,147,476.7,12,2,2020
137,148,1704.33,6,2,2020
138,149,2354.59,2,2,2020
139,150,214.49,2,2,2020
140,151,855.05,2,2,2020
141,152,8183.42,14,2,2020
142,153,1895.67,9,2,2020
143,154,9355.14,18,2,2020
144,155,1990.87,20,2,2020
145,156,7107.85,21,2,2020
146,157,1697.15,5,2,2020
147,158,9294.69,7,2,2020
148,159,8442.46,14,2,2020
149,160,9525.92,12,2,2020
150,161,6278.58,12,2,2020
151,162,4164.99,17,2,2020
152,163,7107.6,31,2,2020
153,164,9057.05,3,2,2020
154,165,7808.15,2,2,2020
155,166,9127.91,8,2,2020
156,167,8100.72,19,2,2020
157,168,2191.68,2,2,2020
158,169,7201.1,13,2,2020
159,170,2684.3,16,2,2020
160,171,3533.61,20,2,2020
161,172,7746.97,17,2,2020
162,173,6618.43,25,2,2020
163,174,8905.32,24,2,2020
164,175,3303.63,10,2,2020
165,176,8611.7,1,2,2020
166,177,5089.22,2,2,2020
167,178,3780.34,2,2,2020
168,179,316.03,22,2,2020
169,180,7443.81,13,2,2020
170,181,3994.82,3,2,2020
171,182,1171.09,17,2,2020
172,183,5627.23,21,2,2020
173,184,5890.49,24,2,2020
174,185,526.23,2,2,2020
175,186,7618.1,28,2,2020
176,187,2998.34,19,2,2020
177,188,2223.38,4,2,2020
178,189,6912.8,7,2,2020
179,190,1440.8,20,2,2020
180,191,1749.3,4,2,2020
181,192,3191.38,31,2,2020
182,193,5605.8,17,2,2020
183,194,8856.9,8,2,2020
184,195,2248.43,10,2,2020
185,196,3413.95,29,2,2020
186,197,7984.81,30,2,2020
187,198,349.15,6,2,2020
188,199,5605.63,18,2,2020
189,200,5185.9,25,2,2020
190,201,3033.44,17,2,2020
191,202,9139.25,17,2,2020
192,203,2932.88,27,2,2020
193,204,9651.88,12,2,2020
194,205,8044.57,11,2,2020
195,206,6236.51,2,2,2020
196,207,8263.58,28,2,2020
197,208,3133.79,8,2,2020
198,209,16.85,8,2,2020
199,210,8579.61,28,2,2020
200,181,4011.67,6,3,2020
201,182,9902.16,7,3,2020
202,183,276.92,3,3,2020
203,184,3822.93,3,3,2020
204,185,2900.51,27,3,2020
205,186,2500.3,9,3,2020
206,187,735.73,24,3,2020
207,188,4341.31,27,3,2020
208,189,4249.6,8,3,2020
209,190,3927.11,24,3,2020
210,191,9947.1,5,3,2020
211,192,3106.5,12,3,2020
212,193,6175.54,1,3,2020
213,194,3361.05,4,3,2020
214,195,1091.31,3,3,2020
215,196,6524.68,19,3,2020
216,197,8966.69,28,3,2020
217,198,6277.21,3,3,2020
218,199,9558.12,17,3,2020
219,200,8105.94,2,3,2020
220,201,9210.09,6,3,2020
221,202,9210.0,4,3,2020
222,203,6150.51,26,3,2020
223,204,5446.6,3,3,2020
224,205,7473.58,27,3,2020
225,206,9284.3,3,3,2020
226,207,5463.45,5,3,2020
227,208,6053.18,11,3,2020
228,209,9861.9,5,3,2020
229,210,9475.12,21,3,2020
230,211,5803.88,23,3,2020
231,212,6066.72,8,3,2020
232,213,9377.28,24,3,2020
233,214,6080.8,25,3,2020
234,215,9889.66,30,3,2020
235,216,2277.78,14,3,2020
236,217,8581.1,20,3,2020
237,218,625.38,18,3,2020
238,219,6619.09,20,3,2020
239,220,2830.7,6,3,2020
240,221,4552.49,25,3,2020
241,222,6566.19,7,3,2020
242,223,5937.2,3,3,2020
243,224,728.03,9,3,2020
244,225,9927.25,7,3,2020
245,226,7028.51,25,3,2020
246,227,7252.71,3,3,2020
247,228,8893.93,16,3,2020
248,229,3305.72,14,3,2020
249,230,6810.83,21,3,2020
250,231,6999.87,21,3,2020
251,232,2515.81,4,3,2020
252,233,6020.83,13,3,2020
253,234,3150.38,24,3,2020
254,235,7962.41,25,3,2020
255,236,3494.41,3,3,2020
256,237,2434.67,21,3,2020
257,238,3425.86,12,3,2020
258,239,9547.59,11,3,2020
259,240,2296.57,2,3,2020
260,241,2900.98,2,3,2020
261,242,5351.47,17,3,2020
262,243,8363.29,30,3,2020
263,244,2278.26,23,3,2020
264,245,1432.26,28,3,2020
265,246,8252.95,8,3,2020
266,247,4556.04,19,3,2020
267,248,13.36,15,3,2020
268,249,8878.33,28,3,2020
269,250,1175.13,24,3,2020
270,251,2844.06,25,3,2020
271,252,3430.82,3,3,2020
272,253,7741.33,3,3,2020
273,254,8781.27,6,3,2020
274,255,4158.85,26,3,2020
275,256,7668.57,23,3,2020
276,257,5809.78,12,3,2020
277,258,1411.55,7,3,2020
278,259,6562.51,24,3,2020
279,260,9115.5,20,3,2020
280,261,8222.38,26,3,2020
281,262,3562.38,6,3,2020
282,263,1631.32,13,3,2020
283,264,4243.21,23,3,2020
284,265,6712.75,15,3,2020
285,266,9593.73,31,3,2020
286,267,7737.62,10,3,2020
287,268,9147.42,5,3,2020
288,269,3019.6,3,3,2020
289,270,7285.21,25,3,2020
290,271,1443.99,8,3,2020
291,272,5920.57,22,3,2020
292,273,2636.68,3,3,2020
293,274,9807.28,3,3,2020
294,275,8198.83,26,3,2020
295,276,4068.94,10,3,2020
296,277,8060.23,3,3,2020
297,278,2754.87,29,3,2020
298,279,4082.3,7,3,2020
299,280,6938.56,31,3,2020
300,281,3930.0,3,3,2020
301,282,6926.36,23,3,2020
302,283,369.38,3,3,2020
303,284,1671.33,4,3,2020
